Sitemap: https://annuaire-entreprises.data.gouv.fr/sitemap.xml

# Groupe 2
User-agent: *
Allow: /
Allow: /entreprise/
Allow: /administration/
Allow: /faq/
Allow: /departements/
Allow: /etablissement/
Allow: /carte/
Allow: /lp/

# Groupe 1
User-agent: *
Disallow: /api/
Disallow: /rechercher/carte
Disallow: /rechercher/
Disallow: /justificatif/
Disallow: /justificatif-immatriculation-pdf/
Disallow: /annonces/
Disallow: /dirigeants/
Disallow: /divers/
Disallow: /erreur/
Disallow: /formulaire/
Disallow: /sources-de-donnees/


